# go_source_id	status	crystal_refs	notes
border.go::func::ASCIIBorder	missing	TODO	baseline
border.go::func::BlockBorder	missing	TODO	baseline
border.go::func::DoubleBorder	missing	TODO	baseline
border.go::func::HiddenBorder	missing	TODO	baseline
border.go::func::InnerHalfBlockBorder	missing	TODO	baseline
border.go::func::MarkdownBorder	missing	TODO	baseline
border.go::func::NormalBorder	missing	TODO	baseline
border.go::func::OuterHalfBlockBorder	missing	TODO	baseline
border.go::func::RoundedBorder	missing	TODO	baseline
border.go::func::ThickBorder	missing	TODO	baseline
border.go::method::Draw	missing	TODO	baseline
border.go::method::Link	missing	TODO	baseline
border.go::method::Style	missing	TODO	baseline
border.go::type::Border	missing	TODO	baseline
border.go::type::Side	missing	TODO	baseline
buffer.go::func::NewBuffer	missing	TODO	baseline
buffer.go::func::NewLine	missing	TODO	baseline
buffer.go::func::NewRenderBuffer	missing	TODO	baseline
buffer.go::func::NewScreenBuffer	missing	TODO	baseline
buffer.go::func::Pos	missing	TODO	baseline
buffer.go::func::Rect	missing	TODO	baseline
buffer.go::func::TrimSpace	missing	TODO	baseline
buffer.go::method::At	missing	TODO	baseline
buffer.go::method::Bounds	missing	TODO	baseline
buffer.go::method::CellAt	missing	TODO	baseline
buffer.go::method::Clear	missing	TODO	baseline
buffer.go::method::ClearArea	missing	TODO	baseline
buffer.go::method::Clone	missing	TODO	baseline
buffer.go::method::CloneArea	missing	TODO	baseline
buffer.go::method::DeleteCell	missing	TODO	baseline
buffer.go::method::DeleteCellArea	missing	TODO	baseline
buffer.go::method::DeleteLine	missing	TODO	baseline
buffer.go::method::DeleteLineArea	missing	TODO	baseline
buffer.go::method::Draw	missing	TODO	baseline
buffer.go::method::Fill	missing	TODO	baseline
buffer.go::method::FillArea	missing	TODO	baseline
buffer.go::method::Height	missing	TODO	baseline
buffer.go::method::InsertCell	missing	TODO	baseline
buffer.go::method::InsertCellArea	missing	TODO	baseline
buffer.go::method::InsertLine	missing	TODO	baseline
buffer.go::method::InsertLineArea	missing	TODO	baseline
buffer.go::method::Line	missing	TODO	baseline
buffer.go::method::Render	missing	TODO	baseline
buffer.go::method::Resize	missing	TODO	baseline
buffer.go::method::Set	missing	TODO	baseline
buffer.go::method::SetCell	missing	TODO	baseline
buffer.go::method::String	missing	TODO	baseline
buffer.go::method::Touch	missing	TODO	baseline
buffer.go::method::TouchedLines	missing	TODO	baseline
buffer.go::method::TouchLine	missing	TODO	baseline
buffer.go::method::Width	missing	TODO	baseline
buffer.go::method::WidthMethod	missing	TODO	baseline
buffer.go::type::Buffer	missing	TODO	baseline
buffer.go::type::Line	missing	TODO	baseline
buffer.go::type::Lines	missing	TODO	baseline
buffer.go::type::Position	missing	TODO	baseline
buffer.go::type::Rectangle	missing	TODO	baseline
buffer.go::type::RenderBuffer	missing	TODO	baseline
buffer.go::type::ScreenBuffer	missing	TODO	baseline
cancelreader_other.go::func::NewCancelReader	missing	TODO	baseline
cancelreader_windows.go::func::NewCancelReader	missing	TODO	baseline
cancelreader_windows.go::method::Cancel	missing	TODO	baseline
cancelreader_windows.go::method::Close	missing	TODO	baseline
cancelreader_windows.go::method::Read	missing	TODO	baseline
cell.go::func::ConvertLink	missing	TODO	baseline
cell.go::func::ConvertStyle	missing	TODO	baseline
cell.go::func::NewCell	missing	TODO	baseline
cell.go::func::NewLink	missing	TODO	baseline
cell.go::func::StyleDiff	missing	TODO	baseline
cell.go::method::Clone	missing	TODO	baseline
cell.go::method::Diff	missing	TODO	baseline
cell.go::method::Empty	missing	TODO	baseline
cell.go::method::Equal	missing	TODO	baseline
cell.go::method::IsZero	missing	TODO	baseline
cell.go::method::String	missing	TODO	baseline
cell.go::method::Styled	missing	TODO	baseline
cell.go::type::Cell	missing	TODO	baseline
cell.go::type::Link	missing	TODO	baseline
cell.go::type::Style	missing	TODO	baseline
cell.go::type::Underline	missing	TODO	baseline
cell.go::type::UnderlineStyle	missing	TODO	baseline
console.go::func::ControllingConsole	missing	TODO	baseline
console.go::func::DefaultConsole	missing	TODO	baseline
console.go::func::NewConsole	missing	TODO	baseline
console.go::method::Close	missing	TODO	baseline
console.go::method::Environ	missing	TODO	baseline
console.go::method::Getenv	missing	TODO	baseline
console.go::method::GetSize	missing	TODO	baseline
console.go::method::GetWinsize	missing	TODO	baseline
console.go::method::LookupEnv	missing	TODO	baseline
console.go::method::MakeRaw	missing	TODO	baseline
console.go::method::Read	missing	TODO	baseline
console.go::method::Reader	missing	TODO	baseline
console.go::method::Restore	missing	TODO	baseline
console.go::method::Write	missing	TODO	baseline
console.go::method::Writer	missing	TODO	baseline
console.go::type::Console	missing	TODO	baseline
console.go::type::File	missing	TODO	baseline
